Source,Target,Weight,Type
m_Argens_Therese_1748,m_Diderot_Jakob_1796,1,undirected
m_Argens_Therese_1748,m_Sade_Geschichte-der-Justine_1797,6,undirected
m_Argens_Therese_1748,m_Stendhal_Rot-und-Schwarz_1830,2,undirected
m_Arnim_Graefin-Dolores_1810,m_Arnim_Isabella-von-Aegypten_1812,5,undirected
m_Arnim_Graefin-Dolores_1810,m_Arnim_Kronewaechter_1817,6,undirected
m_Arnim_Graefin-Dolores_1810,m_Brentano_Godwi_1801,2,undirected
m_Arnim_Graefin-Dolores_1810,m_Eichendorff_Ahnung-und-Gegenwart_1815,1,undirected
m_Arnim_Graefin-Dolores_1810,m_Hoffmann_Elixiere_1816,1,undirected
m_Arnim_Graefin-Dolores_1810,m_Novalis_Ofterdingen_1802,1,undirected
m_Arnim_Graefin-Dolores_1810,m_Tieck_Franz-Sternbald_1798,1,undirected
m_Arnim_Graefin-Dolores_1810,m_Wezel_Hermann-und-Ulrike_1780,1,undirected
m_Arnim_Graefin-Dolores_1810,w_Schlegel_Florentin_1801,1,undirected
m_Arnim_Graefin-Dolores_1810,w_Unger_Albert-und-Albertine_1804,1,undirected
m_Arnim_Isabella-von-Aegypten_1812,m_Arnim_Graefin-Dolores_1810,5,undirected
m_Arnim_Isabella-von-Aegypten_1812,m_Arnim_Kronewaechter_1817,4,undirected
m_Arnim_Isabella-von-Aegypten_1812,m_Wezel_Hermann-und-Ulrike_1780,1,undirected
m_Arnim_Kronewaechter_1817,m_Arnim_Graefin-Dolores_1810,6,undirected
m_Arnim_Kronewaechter_1817,m_Arnim_Isabella-von-Aegypten_1812,4,undirected
m_Arnim_Kronewaechter_1817,m_Hauff_Lichtenstein_1826,1,undirected
m_Arnim_Kronewaechter_1817,m_Spindler_Der-Jude_1827,3,undirected
m_Arnim_Kronewaechter_1817,m_Zschokke_Goldmacherdorf_1817,2,undirected
m_Brentano_Godwi_1801,m_Arnim_Graefin-Dolores_1810,2,undirected
m_Brentano_Godwi_1801,m_Eichendorff_Ahnung-und-Gegenwart_1815,2,undirected
m_Brentano_Godwi_1801,m_Goethe_Werther_1774,3,undirected
m_Brentano_Godwi_1801,m_Hoelderlin_Hyperion_1797,2,undirected
m_Brentano_Godwi_1801,m_Hoelderlin_Hyperions_Jugend_1797,1,undirected
m_Brentano_Godwi_1801,m_Novalis_Lehrlinge_1802,1,undirected
m_Brentano_Godwi_1801,m_Novalis_Ofterdingen_1802,2,undirected
m_Brentano_Godwi_1801,m_Paul_Titan_1800,1,undirected
m_Brentano_Godwi_1801,m_Schlegel_Lucinde_1799,3,undirected
m_Brentano_Godwi_1801,m_Tieck_Franz-Sternbald_1798,2,undirected
m_Brentano_Godwi_1801,m_Tieck_William-Lovell_1795,5,undirected
m_Brentano_Godwi_1801,w_Mereau_Amanda-und-Eduard_1803,1,undirected
m_Bruckbraeu_Mittheilungen_1829,m_Stendhal_Rot-und-Schwarz_1830,1,undirected
m_Bruckbraeu_Mittheilungen_1829,m_Swift_Gullivers-Reisen_1726,1,undirected
m_Bruckbraeu_Mittheilungen_1829,m_Thuemmel_Reise-in-mittaegliche-Provinzen_1791,3,undirected
m_Bruckbraeu_Mittheilungen_1829,m_Voss_Ini_1810,2,undirected
m_Bruckbraeu_Mittheilungen_1829,w_Schopenhauer_Die-Tante_1823,2,undirected
m_Campe_Robinson_1779,m_Defoe_Robinson-Crusoe_1719,6,undirected
m_Campe_Robinson_1779,m_Manzoni_Die-Verlobten_1826,2,undirected
m_Campe_Robinson_1779,m_Sterne_Tristram-Shandy_1759,1,undirected
m_Clauren_Liebe-und-Irrtum_1827,m_Thuemmel_Reise-in-mittaegliche-Provinzen_1791,1,undirected
m_Clauren_Liebe-und-Irrtum_1827,w_Schopenhauer_Die-Tante_1823,2,undirected
m_Clauren_Liebe-und-Irrtum_1827,w_Unger_Julchen-Gruenthal_1798,3,undirected
m_Cleland_Fanny-Hill_1748,m_Restif-de-la-Bretonne_Anti-Justine_1793,3,undirected
m_Cleland_Fanny-Hill_1748,m_Sade_Geschichte-der-Justine_1797,1,undirected
m_Cleland_Fanny-Hill_1748,m_Stendhal_Rot-und-Schwarz_1830,2,undirected
m_Crebillon_Schaumloeffel_1735,m_Crebillon_Sopha_1742,3,undirected
m_Crebillon_Schaumloeffel_1735,m_Diderot_Kleinode_1748,2,undirected
m_Crebillon_Schaumloeffel_1735,m_Lesage_Teufel_1707,3,undirected
m_Crebillon_Schaumloeffel_1735,m_Wieland_Don-Sylvio_1764,1,undirected
m_Crebillon_Sopha_1742,m_Crebillon_Schaumloeffel_1735,3,undirected
m_Crebillon_Sopha_1742,m_Diderot_Kleinode_1748,1,undirected
m_Crebillon_Sopha_1742,m_Sade_Geschichte-der-Justine_1797,2,undirected
m_Defoe_Moll-Flanders_1722,m_Prevost-dExiles_Manon-Lescaut_1731,4,undirected
m_Defoe_Moll-Flanders_1722,m_Stendhal_Rot-und-Schwarz_1830,3,undirected
m_Defoe_Moll-Flanders_1722,m_Sterne_Tristram-Shandy_1759,1,undirected
m_Defoe_Robinson-Crusoe_1719,m_Campe_Robinson_1779,6,undirected
m_Defoe_Robinson-Crusoe_1719,m_Manzoni_Die-Verlobten_1826,2,undirected
m_Defoe_Robinson-Crusoe_1719,m_Swift_Gullivers-Reisen_1726,2,undirected
m_Defoe_Robinson-Crusoe_1719,m_Wezel_Belphegor_1776,1,undirected
m_Diderot_Die-Nonne_1796,m_Diderot_Jakob_1796,2,undirected
m_Diderot_Die-Nonne_1796,m_Manzoni_Die-Verlobten_1826,3,undirected
m_Diderot_Die-Nonne_1796,m_Sade_Geschichte-der-Justine_1797,1,undirected
m_Diderot_Jakob_1796,m_Argens_Therese_1748,1,undirected
m_Diderot_Jakob_1796,m_Diderot_Die-Nonne_1796,2,undirected
m_Diderot_Jakob_1796,m_Diderot_Kleinode_1748,3,undirected
