name;first_name;file_name;title;pub_year;gender
Ahlefeld, von;Charlotte;Ahlefeld_Marie-Mueller_1799;Marie Müller;1799;w
Ahlefeld, von;Charlotte;Ahlefeld_Erna_1820;Erna;1820;w
Anonym;;Anonym_Schwester-Monika_1815;Schwester Monika ;1815;NA
Arnim, von;Achim;Arnim_Graefin-Dolores_1810;Armut, Reichtum, Schuld und Buße der Gräfin Dolores ;1810;m
Arnim, von;Achim;Arnim_Isabella-von-Aegypten_1812;Isabella von Ägypten ;1812;m
Arnim, von;Achim;Arnim_Kronewaechter_1817;Kronenwächter 1 ;1817;m
Brentano;Clemens;Brentano_Godwi_1801;Godwi oder Das steinerne Bild der Mutter ;1801;m
Bruckbräu;Friedrich Wilhelm ;Bruckbraeu_Mittheilungen_1829;Mittheilungen aus den geheimen Memoiren einer deutschen Sängerin;1829;m
Campe;Joachim Heinrich;Campe_Robinson_1779;Robinson der Jüngere;1779;m
Clauren;Heinrich;Clauren_Liebe-und-Irrtum_1827;Liebe und Irrthum;1827;m
Cleland;John;Cleland_Fanny-Hill_1748;Fanny Hill oder Geschichte eines Freudenmädchens ;1748;m
Crébillon ;Claude-Prosper Jolyot de ;Crebillon_Schaumloeffel_1735;Der Schaumlöffel ;1735;m
Crébillon ;Claude-Prosper Jolyot de ;Crebillon_Sopha_1742;Das Sopha. Ein orientalisches Sittenbild ;1742;m
Defoe;Daniel;Defoe_Robinson-Crusoe_1719;Robinson Crusoe;1719;m
Defoe;Daniel;Defoe_Moll-Flanders_1722;Glück und Unglück der berühmten Moll Flanders;1722;m
Diderot;Denis;Diderot_Die-Nonne_1796;Die Nonne;1796;m
Diderot;Denis;Diderot_Jakob_1796;Jakob und sein Herr;1796;m
Diderot;Denis;Diderot_Kleinode_1748;Die geschwätzigen Kleinode oder Die Verräter;1748;m
Ehrmann;Marianne;Ehrmann_Amalie_1787;Amalie. Eine wahre Geschichte in Briefen;1787;w
Ehrmann;Marianne;Ehrmann_Nina_1788;Ninas Briefe an ihren Geliebten;1788;w
Eichendorff;Joseph von;Eichendorff_Ahnung-und-Gegenwart_1815;Ahnung und Gegenwart;1815;m
Engel;Johann Jakob;Engel_Lorenz-Stark_1801;Herr Lorenz Stark;1801;m
Fielding;Henry;Fielding_Tom-Jones_1749;Tom Jones. Die Geschichte eines Findlings;1749;m
Fischer;Christian August;Fischer_Christian_Hannchen_1800;Hannchens Hin- und Herzüge;1800;m
Fischer;Caroline Auguste;Fischer_Gustav_1801;Gustavs Verirrungen;1801;w
Fischer;Caroline Auguste;Fischer_Vierzehn-Tage_1801;Vierzehn Tage in Paris;1801;w
Fischer;Caroline Auguste;Fischer_Honigmonathe_1802;Die Honigmonathe;1802;w
Fischer;Caroline Auguste;Fischer_Guenstling_1808;Der Günstling;1808;w
Fischer;Caroline Auguste;Fischer_Margarethe_1812;Margarethe;1812;w
Forster;Georg;Forster_Ansichten_1791;Ansichten vom Niederrhein, von Brabant, Flandern, Holland, England, Frankreich;1791;m
Fouqué, de la Motte ;Caroline;Fouque_Rodrich_1807;Rodrich;1807;w
Fouqué, de la Motte ;Caroline;Fouque_Falkenstein_1810;Die Frau des Falkensteins;1810;w
Fouqué, de la Motte ;Caroline;Fouque_Magie-der-Natur_1812;Magie der Natur;1812;w
Fouqué, de la Motte ;Caroline;Fouque_Spanier_1814;Der Spanier und der Freiwillige in Paris;1814;w
Fouqué, de la Motte ;Caroline;Fouque_Resignation_1829;Resignation;1829;w
Frölich;Henriette;Froelich_Kentucky_1819;Vriginia oder Die Kolonie von Kentucky;1819;w
Gellert;Christian Fürchtegott;Gellert_Graefin-von-G_1747;Das Leben der schwedischen Gräfin von G. …;1747;m
Goethe;Johann Wolfgang von;Goethe_Werther_1774;Die Leiden des jungen Werther;1774;m
Goethe;Johann Wolfgang von;Goethe_Lehrjahre_1795;Wilhelm Meisters Lehrjahre;1795;m
Goethe, von;Johann Wolfgang;Goethe_Wahlverwandschaften_1809;Die Wahlverwandtschaften;1809;m
Goethe, von;Johann Wolfgang;Goethe_Wanderjahre_1821;Wilhelm Meisters Wanderjahre;1821;m
Haller;Albrecht von;Haller_Usong_1771;Usong;1771;m
Hauff;Wilhelm;Hauff_Bettlerin_1826;Die Bettlerin vom Ponts des Arts;1826;m
Hauff;Wilhelm;Hauff_Lichtenstein_1826;Lichtenstein;1826;m
Hauff;Wilhelm;Hauff_Memoiren-des-Satan_1826;Mitteilungen aus den Memoiren des Satan;1826;m
